[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
[0;32m[14/Mar/2017:00:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:00:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:00:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:00:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:00:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:00:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:00:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:00:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:00:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:01:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:01:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:01:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:01:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:01:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:01:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:01:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:01:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:01:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:01:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:01:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:01:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:02:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:02:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:02:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:02:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:02:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:02:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:02:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:02:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:02:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:03:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:03:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:03:07:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:03:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:03:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:03:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:03:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:03:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:03:36:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:03:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:03:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:03:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:04:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:04:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:04:08:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:04:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:04:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:04:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:04:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:04:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:04:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:05:09:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:05:09:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:05:09:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:05:12:43][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: checking entry <www.packetrhino.com> from host_node_map -> [0m
[0;32m[14/Mar/2017:05:12:43][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: ignore untrusted host header field: 'www.packetrhino.com'[0m
[0;32m[14/Mar/2017:05:12:43][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: ignore non-existing or untrusted host header, fall back to <1c.1contact.ch>[0m
[0;32m[14/Mar/2017:05:12:43][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:05:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:05:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:05:21:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:05:21:10][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:05:21:10][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/styles/1c-master.css" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:05:21:10][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-google.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:05:21:11][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:05:21:11][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-facebook.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:05:21:11][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-paypal.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:05:36:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:05:36:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:05:36:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
